path	bytes	sha256
records/sweeps/e2/s49_d3p5_v3_ours/summary.json	1925	d185b785181dcbd045751017b1357357fb09d1a812f68199425807047af0234b
records/sweeps/e2/s49_d4p5_v1_aeb_only/summary.json	1946	782459e06d55e9ba97749b88520593a8a9f4fd7ce6e4757ee50fbf0f5071c3a8
records/sweeps/e2/s49_d4p5_v1_mind/summary.json	1918	e45ade26ef56bb408ffe6130f0912d2b7033ba2a96fadc660db3066d0d895fc4
records/sweeps/e2/s49_d4p5_v1_ours/summary.json	1915	83b924c069769f1c1c128efe123bc7aaa04a052a4c11c1845e9bf966dacfe3c5
records/sweeps/e2/s49_d4p5_v2_aeb_only/summary.json	1948	abda4cdb55c341e66c5974e333901bfa9cfa24f66c312094b2d0b22d062dbcb4
records/sweeps/e2/s49_d4p5_v2_mind/summary.json	1911	d2438bc5d53d366d5cb2bd194787f88a0915d368923a168170bcbe9d632a54d0
records/sweeps/e2/s49_d4p5_v2_ours/summary.json	1929	37c7825635291dcde49b24cf791e15a8935f6ec51af05d6b21d28cb9de43e8cf
records/sweeps/e2/s49_d4p5_v3_aeb_only/summary.json	1952	d6d71ca6626a34cf0291029a9f93dfea97f4dd4119b71ef0cc2ab92555576fb7
records/sweeps/e2/s49_d4p5_v3_mind/summary.json	1921	76fb00582f0105e88c6c1955f52efb46b9b200cff39b1bed1316b7283851223c
records/sweeps/e2/s49_d4p5_v3_ours/summary.json	1921	85866ef90406ef01a301c41cc710bb529ac53eeaf23da92f1f2b9aee29c0a5c4
records/sweeps/e2/s53_d3p5_v1_aeb_only/summary.json	1938	79b9e9d4615775566f828ab50f033c0d8b07fb973fe7d2ce6991006dcc51b1ae
records/sweeps/e2/s53_d3p5_v1_mind/summary.json	844	3916cefa49224e1a9913221a52b55e79a882a3cbb8ebee98b25d417f8e7e29f4
records/sweeps/e2/s53_d3p5_v1_ours/summary.json	1914	574c9b466a01dfde6b91bcd2a2fcf4d5c243f23cd78c3d997ea24df4a744e489
records/sweeps/e2/s53_d3p5_v2_aeb_only/summary.json	1933	755455c143e1c2abf37a948327a95e8fe7fe9f6851a77457fa66ed58ae858a17
records/sweeps/e2/s53_d3p5_v2_mind/summary.json	1911	62f18d119ee1391f744fe683185d05a513058d87fcefc3165a1cc77e91a3c276
records/sweeps/e2/s53_d3p5_v2_ours/summary.json	1908	29a29a9eafa3c0c76c1fe69e931eb042641bf84b2cc668203f302787c71841da
records/sweeps/e2/s53_d3p5_v3_aeb_only/summary.json	1930	2db648ca408df203be407a9ab7ef50942d491d6324b00f6d3e73aee425e4fab0
records/sweeps/e2/s53_d3p5_v3_mind/summary.json	1906	0d0a1f8144c6b60f6f716efddd4d6f5233a5b3b9f13993708caa7a570954816d
records/sweeps/e2/s53_d3p5_v3_ours/summary.json	1912	acdf4c055d5ffa761511fa0af6ae202441ae3fe3bbafa935403a03a49595ef35
records/sweeps/e2/s53_d4p5_v1_aeb_only/summary.json	1931	1016b5715c12846df1ef8b0888fb304a02cb9451a78a036e4f8a4bce2f8b6e09
records/sweeps/e2/s53_d4p5_v1_mind/summary.json	844	ec7a5b0a5e019ef7192e066e90418f207b47545531f9c253b307dcf72a74be15
records/sweeps/e2/s53_d4p5_v1_ours/summary.json	1909	42047c11db999f87a8c4f257da070cb38b32502199fbe7abf3d97938d813a6ef
records/sweeps/e2/s53_d4p5_v2_aeb_only/summary.json	1928	39dfca0855d5fba526004ff1aead50a22d4520ab03a7127bd485da2fd301e7d8
records/sweeps/e2/s53_d4p5_v2_mind/summary.json	1910	dd616f644817d9977700fd18af93f162e2dd14a79803ee4a85a2d606ab377092
records/sweeps/e2/s53_d4p5_v2_ours/summary.json	1909	4456fc03b128ecaa3824959f2d815f9b8fb776e95dd94e48da1172375cc10169
records/sweeps/e2/s53_d4p5_v3_aeb_only/summary.json	1924	a1142736dbddd50e640a5ce99891f1450690b40019293c8c5a2212e3107fc32f
records/sweeps/e2/s53_d4p5_v3_mind/summary.json	1909	8bbddaad840035870c6e53f502482ff25583f56de4b889a593824ea036cef20b
records/sweeps/e2/s53_d4p5_v3_ours/summary.json	1913	beaf73085f373d92265429995cfe9b650a2b6a951004dcfa22b469468158928f
records/sweeps/e2/s54_d3p5_v1_aeb_only/summary.json	1932	5cadb8b7afe2bb6e1809221c4da2a11ec8d3ea2261b2ed6a649ccf4502f63d0e
records/sweeps/e2/s54_d3p5_v1_mind/summary.json	1906	a93099b5b2b5b79dfe05980d756e7cc37d17afc44272c8221f4244c9c1806c31
records/sweeps/e2/s54_d3p5_v1_ours/summary.json	1910	5cc7920ee23ae02c18439f37d81828bdd0420e9545e8ced954da1d211c6b088d
records/sweeps/e2/s54_d3p5_v2_aeb_only/summary.json	1934	061e9195efdc7d7f6449288b69afaee35ca5501eaa534f5cdb2fce8a9ce5c5d7
records/sweeps/e2/s54_d3p5_v2_mind/summary.json	1913	c61ecc27e24062f6ae3933e7e6a9c3a1014d41dc5a39a798f56a3e3818b43144
records/sweeps/e2/s54_d3p5_v2_ours/summary.json	1916	e5894469ebdaa401ef6825da094f2e826303850058b3203ddf52bc9829c424c7
records/sweeps/e2/s54_d3p5_v3_aeb_only/summary.json	2367	f3280c3b3609713d7ca56c4f96aba0aa64852ae3ad5c47930d6cd98beb6a92c2
records/sweeps/e2/s54_d3p5_v3_mind/summary.json	2353	6870cb4a8fa0b2e8bcea1d7cfbdfae76bc4a956f0c70e424b982e4f35170f646
records/sweeps/e2/s54_d3p5_v3_ours/summary.json	1918	fc97021fb9e3ff484aaab8e05b65e8d2d5320355e32ad90fbc2434f99ccb50ef
records/sweeps/e2/s54_d4p5_v1_aeb_only/summary.json	1926	fedab8484a0d130c64e47ed5df075e6732938e3fb5952904244b7dc7dda1cae9
records/sweeps/e2/s54_d4p5_v1_mind/summary.json	1915	c6787f6ca744bd28699b5894fda008cb421aa93bb82cb1234c6995d477183ae4
records/sweeps/e2/s54_d4p5_v1_ours/summary.json	1916	574a1cd0a97188268d02a101b8ee51d671c377ab2b3dd7c6d73ba169402f4be7
records/sweeps/e2/s54_d4p5_v2_aeb_only/summary.json	1924	812340fc02d87841dcb7550757a111b940348de60e52abb0b7428921c0f3b19e
records/sweeps/e2/s54_d4p5_v2_mind/summary.json	2348	2c53af44acc3edaa71f1b625d9bd71300e9a57b199d8654deb7f054405036609
records/sweeps/e2/s54_d4p5_v2_ours/summary.json	1912	6b37f5964a3ae59cc99075f6661e41e21522ef215261d593b512536f11cc1121
records/sweeps/e2/s54_d4p5_v3_aeb_only/summary.json	1936	755ffe780606b0eae05145b545724175b037c98b62c8ef819ce8be1d72d180d0
records/sweeps/e2/s54_d4p5_v3_mind/summary.json	2356	9e6ad1b4753d94786e4280a108f41f2969bcae3704d308135a4210c07f55aacc
records/sweeps/e2/s54_d4p5_v3_ours/summary.json	1912	e3a3e12e1d9941b1bbd2c33facab82ccbfc44436147221d36043a7579627c546
records/sweeps/e2/s55_d3p5_v1_aeb_only/summary.json	1945	f88b927f7d82af1aca21caf731b696b2909925c7d605b5a80a61556482f10812
records/sweeps/e2/s55_d3p5_v1_mind/summary.json	1915	fa1174f48fbec985e51ff55b86e5da4a8175ab73146c9986ca22ecae5340f429
records/sweeps/e2/s55_d3p5_v1_ours/summary.json	1924	23f6073eef5e66c6e5a6a8c1e65f735c8fe18d251eaf3611df5c66f87b5ee1f1
records/sweeps/e2/s55_d3p5_v2_aeb_only/summary.json	1939	b848cae7ac91044234c8866ba879f757c4d794c6d8cd0f045f3c161a6b825f2b
records/sweeps/e2/s55_d3p5_v2_mind/summary.json	1907	dabd7e9cb6576efad5811cb0e3f3050e745186f2be8d9ce1e3732f0d02595ecd
records/sweeps/e2/s55_d3p5_v2_ours/summary.json	1920	be3e2cfecd023b92fabb38f14253de658218d1837f43658ca16ac8768fd8abe9
records/sweeps/e2/s55_d3p5_v3_aeb_only/summary.json	1941	bd7b42d9ab9eb3d2b44071c218697e179b83d6192a7e76e327883327cd1bee78
records/sweeps/e2/s55_d3p5_v3_mind/summary.json	1915	d0df229790096432388358e090e9873c66f538fb6cc256066b4077e8bb0feb2d
records/sweeps/e2/s55_d3p5_v3_ours/summary.json	1926	c4c37e964a7ac87dddb60720cf761c31e6e95c6ccc345f339ae03417b7f91867
records/sweeps/e2/s55_d4p5_v1_aeb_only/summary.json	1941	8b15923740628f8b960717ca389284b28eca4f3bbbba499797d90f453d6b8165
records/sweeps/e2/s55_d4p5_v1_mind/summary.json	1921	12c04749ac3fb56d2b3501fcb7abcd7aac7f6d45c0f1dca84b713bec5db7cdf7
records/sweeps/e2/s55_d4p5_v1_ours/summary.json	1911	d31623882d78708c199380a1d8fc6c579b4868123f37d897c6d0f2df91a6846f
records/sweeps/e2/s55_d4p5_v2_aeb_only/summary.json	1937	bef71b90da96cebb2096077a5b35c8acfa685018546431b138fde3d9772caea0
records/sweeps/e2/s55_d4p5_v2_mind/summary.json	2362	386c3563b7bc46a159c620c412e3fc5b90eca6cee3ed1aacd2ff2d172a6e1c53
records/sweeps/e2/s55_d4p5_v2_ours/summary.json	1915	0965e7c48829cf500386ad4b5084e20f8353399df55e8453dc93b07ddf2c1cbe
records/sweeps/e2/s55_d4p5_v3_aeb_only/summary.json	1939	943975034a176425114db292a469accec5339eb837a940d5965b69126d0095aa
records/sweeps/e2/s55_d4p5_v3_mind/summary.json	1913	e4dbb4c4bfff1bfb080c04924c245b2479b5fbe4bc7958acf4ddcfe30cf121f5
records/sweeps/e2/s55_d4p5_v3_ours/summary.json	1917	342af5819044e2a259dc5d29460aed34cb0effb188cacc724d3e72313af3c1d6
records/sweeps/e2/s58_d3p5_v1_aeb_only/summary.json	1940	a510378ebfd6c9220114cb5e7eaa231df6737adfaacce9ad12eaa36a0cc147fc
records/sweeps/e2/s58_d3p5_v1_mind/summary.json	845	3ff32d16f543e5693959a85ce720b7d51a50a8db3b3acd38d71204979b556280
records/sweeps/e2/s58_d3p5_v1_ours/summary.json	1918	0e9cf08aaefc6cd5780741df1211e9cae3192b3222e4176638c78f89e63a9de9
records/sweeps/e2/s58_d3p5_v2_aeb_only/summary.json	1938	570a8cf97d1b5372df9f44ab431e8300e9d6207d1890953c9051ed8e7a655b66
records/sweeps/e2/s58_d3p5_v2_mind/summary.json	1913	23c570b851be1481c8310c86c4a4c6c410baf21275842636b894aba8b641c137
records/sweeps/e2/s58_d3p5_v2_ours/summary.json	1906	df89e03ed3f89f433115a05b96c2a177efdb34b539b7dfd37e912569034afeca
records/sweeps/e2/s58_d3p5_v3_aeb_only/summary.json	1934	5b38d8baf7d3d5418347c3cf07cc0d8ed54105ae33d0c4a3d5c2c5aaa6a7b7be
records/sweeps/e2/s58_d3p5_v3_mind/summary.json	1906	232fc7bf77e9304a0af9d3ffc6601deaacd9e3c9f892e1495b63ec97bbb6597c
records/sweeps/e2/s58_d3p5_v3_ours/summary.json	1906	f5c8bc5afef28489c7a94e9156f7d78f791d41e01b91f0f11d32f34af3293b03
records/sweeps/e2/s58_d4p5_v1_aeb_only/summary.json	1939	fc4a1ece5dbe46f7193bda4a0c9f1710ad02eab5287bcbc5c907fed691797438
records/sweeps/e2/s58_d4p5_v1_mind/summary.json	845	015ff70d6984b696823b656260bfc66357e8986e8cc2f35abaa7f7e516d14569
records/sweeps/e2/s58_d4p5_v1_ours/summary.json	1918	ee795aec4000cfbacac860cd226fdb559f4e5dac6be1547229b9f0f23d5fc34c
records/sweeps/e2/s58_d4p5_v2_aeb_only/summary.json	1940	f335e25a817af34a06b4e095238b507e2aaace8d9763a6173bd4fc2d1ab44a69
records/sweeps/e2/s58_d4p5_v2_mind/summary.json	1910	89824efb799cb35a03905c8fe8eaa6a7bbcb69b97502e07e7e1e8044d2181d99
records/sweeps/e2/s58_d4p5_v2_ours/summary.json	1918	f5c41ef9745c4799e559a5ab97b5b517d98e76285a277ea7d91979283878cf2d
records/sweeps/e2/s58_d4p5_v3_aeb_only/summary.json	1934	99609ae33f7ead63f450a3ca7d39a0e11623bebb1e9f96a0679cd9e543f5a1f9
records/sweeps/e2/s58_d4p5_v3_mind/summary.json	1903	2b728d962b66782f38cea7854ef176c03940dfdf99a56886daa6ece75c24c054
records/sweeps/e2/s58_d4p5_v3_ours/summary.json	1906	ab42967d33b0295c0727439d1cb13fefeeed9e9c4323fc623c5f157ce5632979
records/sweeps/e2/s62_d3p5_v1_aeb_only/summary.json	1934	af9838d8e2210f2fb58b7b7eab8d8d5cc4492e199914e734726e6facf53968ef
records/sweeps/e2/s62_d3p5_v1_mind/summary.json	1912	ed56753a45dbd06ac4e34e66651c1be9a2620cb9f74258f2fb984c67e75b87a7
records/sweeps/e2/s62_d3p5_v1_ours/summary.json	1917	285ee14729bbe1bc0e6551af3c81597cf82297ab41a8dec59e829e93a4541d20
records/sweeps/e2/s62_d3p5_v2_aeb_only/summary.json	1934	a5f41d5e59e0590105c69f60c5c5ae2ee0ac448f15be30fa9e2b57036b21079a
records/sweeps/e2/s62_d3p5_v2_mind/summary.json	1908	b431948cde5e3c88bbf8c036973d206e9fe618c6a5573cd0b8947dafaa99709f
records/sweeps/e2/s62_d3p5_v2_ours/summary.json	1897	e8bc72c82d69a03cb8d0ba945709f6ca4c3ce8f6cd43ea824242ba97fad59f79
records/sweeps/e2/s62_d3p5_v3_aeb_only/summary.json	1940	cd4e11f340c8a568a0cdfb6c57c2a037ab4016d673d3c320cb9c3e1d04581d61
records/sweeps/e2/s62_d3p5_v3_mind/summary.json	1912	f8485d3a4235892e3912e718c3745d85f58908a3711d887df8571416d15523df
records/sweeps/e2/s62_d3p5_v3_ours/summary.json	1905	f59f8fae32f16b9815ece4ca5d3595944223181624ea443f11a386bf1184dbd8
records/sweeps/e2/s62_d4p5_v1_aeb_only/summary.json	1942	ae1bd33bd71f709bd858fc38e2606b4967e7b540d74cb006678d159e203c53fc
records/sweeps/e2/s62_d4p5_v1_mind/summary.json	2339	058700624118353def6cc9d8b230a648ee7bbd6ad7ef68fa9b43931af7226808
records/sweeps/e2/s62_d4p5_v1_ours/summary.json	1909	b2b2e385e0b78d5dd8388ecf08cde871b76d144597edd22febf649ffebf8e8dc
records/sweeps/e2/s62_d4p5_v2_aeb_only/summary.json	1932	0e58530c45f73a9194f465b412ebb87e327061a7374048eaf0577411929fca3c
records/sweeps/e2/s62_d4p5_v2_mind/summary.json	1906	29e082d3cdf3330514238572f9f8987508540f71dc6e80f222d165de39f1b650
records/sweeps/e2/s62_d4p5_v2_ours/summary.json	1913	fe8de48034cb8ba41455358b5c8465fbd8e9f8422028113c83dffe1da55b2e72
records/sweeps/e2/s62_d4p5_v3_aeb_only/summary.json	1934	dbd88ec643e7fdcb642d1fc22aebbe228aee518aeff43303bed32774d89a9f5f
records/sweeps/e2/s62_d4p5_v3_mind/summary.json	1908	253e44d4b1fdcfaaae5a81c3fe665f427235920a8a7c1f435f3cb74cd8d51da9
records/sweeps/e2/s62_d4p5_v3_ours/summary.json	1913	72844fdae1fa7b54fa5d6e15aa9ab720cde91a4cc73b175712de152e2a2c2ab2
records/sweeps/e2/s64_d3p5_v1_aeb_only/summary.json	1940	82f10af6c8cef9019f61d8936cb8f191de82287ff80387c179eef7d2419a1533
records/sweeps/e2/s64_d3p5_v1_mind/summary.json	1927	999f56ea27edd028f50936434d85598798df1458b5d5ac03559bc9908206f42a
records/sweeps/e2/s64_d3p5_v1_ours/summary.json	1924	0fe090c78f3fa93538aeb4b17cddaf7decc111629e028c47265a139378ee03d9
records/sweeps/e2/s64_d3p5_v2_aeb_only/summary.json	1940	d710f13cf9eaf244e21246ce13420695301122851f25bab064076b57c921e708
records/sweeps/e2/s64_d3p5_v2_mind/summary.json	1915	d108cfb03851a9ffc7bb37662f4bc6941d3149f4cac90534cbdcf5c6b21505a1
records/sweeps/e2/s64_d3p5_v2_ours/summary.json	1920	38923f04870199b8e90594f652b4543fa951ee848783a7e0fc74f4b651994b80
records/sweeps/e2/s64_d3p5_v3_aeb_only/summary.json	1936	1c5dbdbde475657c8c0047286ac3108ca062f994ef22ccaf0cd40f0c3d7465de
records/sweeps/e2/s64_d3p5_v3_mind/summary.json	1913	e9ef1d5f91fce4288039cbba0b9378b85f170a5f01e1cdb0a46321d5934aa7ba
records/sweeps/e2/s64_d3p5_v3_ours/summary.json	1916	d1b22d2c413b61e4b92370955eb1b931ecc9d2f58d8de3aad7291ba93d93398f
records/sweeps/e2/s64_d4p5_v1_aeb_only/summary.json	1934	6a8dead1fd26721de0ae01f7d48cc91a422d586cf8de52d720c632394b8ea963
records/sweeps/e2/s64_d4p5_v1_mind/summary.json	1905	c892f81d3cd4c5a1cdb4bb7ada40ef323e5b717679c8b57d2f85a8fda9a9f4f8
records/sweeps/e2/s64_d4p5_v1_ours/summary.json	1878	a37c71b9bffca6cc80d7670a60f8ae3370406260ef3e5ca80aa6d6486a567c0e
records/sweeps/e2/s64_d4p5_v2_aeb_only/summary.json	1934	a6ef01a145c1d962c30408949abe46d1347760b8d585f29700a71eb756f0b46f
records/sweeps/e2/s64_d4p5_v2_mind/summary.json	1913	22e3cc3a721750caf1164c11598fb344ee3301d71dc511b54e190c85e8191b6f
records/sweeps/e2/s64_d4p5_v2_ours/summary.json	844	56b7353dae6660980ff9de03e99c24be7212e38d1775523ece5de6c961a0ddb7
records/sweeps/e2/s64_d4p5_v3_aeb_only/summary.json	1938	6475157b3bd678470dab4a4c8e39b05b6e10ad18a5dc79b264eff2ec8502437a
records/sweeps/e2/s64_d4p5_v3_mind/summary.json	1913	edfe5201178118db62983916f50175237f17b7822ce1c26a1a867ccf898b75bf
records/sweeps/e2/s64_d4p5_v3_ours/summary.json	1886	4e70f5659679e2cfbfd3e070e1b11d9a3a811dfa0579924133763d15ab4fbc26
records/sweeps/e2/s65_d3p5_v1_aeb_only/summary.json	1945	82f3fb4e25f3a9df7703086dfce25b8f6903c2f55a06aaea3d7468f52a9b494b
records/sweeps/e2/s65_d3p5_v1_mind/summary.json	1892	0d69d7db30514689960f064ff54a9d08565c0b3c5507a52776ea55048f75d6fc
records/sweeps/e2/s65_d3p5_v1_ours/summary.json	1919	8a234b9f1709db486e5df076a793f71a0a65cd7070cd2742a9c44bbf0c937e87
records/sweeps/e2/s65_d3p5_v2_aeb_only/summary.json	1941	cd0ab8fb79929c600728d0c0bc13304c044fb66d7b3b8b9b604825ae3a78e917
records/sweeps/e2/s65_d3p5_v2_mind/summary.json	1906	e5c6a40c9de84b91b239ce95d74e4aca867267cc7ad3da5fe62e4891e5d633ee
records/sweeps/e2/s65_d3p5_v2_ours/summary.json	1909	05023f581a579a4d9435400e78d89d26eb06acb61db5874c09b45de133768886
records/sweeps/e2/s65_d3p5_v3_aeb_only/summary.json	1937	4ce7e823ac7e08cfb93663d77c60d0f447c86879713fb9d7a162cbfbbedb7bc9
records/sweeps/e2/s65_d3p5_v3_mind/summary.json	1902	c4e955207674f89e15dd49e3746d6d43d6210ff7948d7fc633e529486be9fba1
records/sweeps/e2/s65_d3p5_v3_ours/summary.json	1901	a12897e1dd990c1eda37c13eef78edfaa044482779a7c838efee0ae89eeb732f
records/sweeps/e2/s65_d4p5_v1_aeb_only/summary.json	1944	1051b962c0b869d805d3b8d3c7abfe7854e34a910c823c9482781567db62951c
records/sweeps/e2/s65_d4p5_v1_mind/summary.json	1892	efb6267474702afbc201fcdcc4d0eb1818fa61a4af97491fbec6bb52a014a1a0
records/sweeps/e2/s65_d4p5_v1_ours/summary.json	843	0c678aa7d1307c781cc404497519bf5fd69a70a388af26448079da441631ac66
records/sweeps/e2/s65_d4p5_v2_aeb_only/summary.json	1942	12f569c2a55385b3020280ed0237c5338bfec88e8a8c13ddbf3a50c8aeb10b49
records/sweeps/e2/s65_d4p5_v2_mind/summary.json	1914	7f1cd59ce7418e2ae73b2f17ece460932fd2f5f3a2f9ba9107f20a65eddf0874
records/sweeps/e2/s65_d4p5_v2_ours/summary.json	843	37baa863a4e4121703470b22d1b815f12a6c1db29df49dd2cd89a5861c15d1cf
records/sweeps/e2/s65_d4p5_v3_aeb_only/summary.json	1944	cf8c292dbf4043326a98e257565cd18bd0305745a6b3c772c73d35964b91c74d
records/sweeps/e2/s65_d4p5_v3_mind/summary.json	1912	1f33a0d6c89fe44f9638ded83c6322c6bd74c804c80c84a4d05d7fb950923031
records/sweeps/e2/s65_d4p5_v3_ours/summary.json	843	2fbd7c983156a6da67cc4385f0ff1aec9392c5f632a1c98ebbf2dea6c86502e2
records/sweeps/e2/s75_d3p5_v1_aeb_only/summary.json	1950	d562f9d9d36d794548678249cfa45faa3cfefe01e253f4105da5f3bd8668cfb7
records/sweeps/e2/s75_d3p5_v1_mind/summary.json	1921	66c9b71f86d1e36a2ece4a4d337702437df38479cec53dc5bae3ca4a5210257f
records/sweeps/e2/s75_d3p5_v1_ours/summary.json	1917	6c299cff1db8afd48bc4464b622a7b6bde06f52e96677e33520d4014cfc44b89
records/sweeps/e2/s75_d3p5_v2_aeb_only/summary.json	1942	79f4573203aa6f7abc4e55ff4d721e28c06eccf516cb75384d8accf47f97dfb2
records/sweeps/e2/s75_d3p5_v2_mind/summary.json	1923	fe7245ccba601038a45de943577d52dfdcb5f0e437d4d2ff49cc456613882538
records/sweeps/e2/s75_d3p5_v2_ours/summary.json	1919	0bd47f98268a869d763293e74f8f77a7bfbab874e9e582a2267fd4cb60f250da
records/sweeps/e2/s75_d3p5_v3_aeb_only/summary.json	1946	1a6fb453c415a4c487cd12299456b26d72ad50bda6120c536568f03f476f6b11
records/sweeps/e2/s75_d3p5_v3_mind/summary.json	1917	0d36863a107e10ad1a8bf5781905532dacb46cc15a47ee23c6a6427a0bec3392
records/sweeps/e2/s75_d3p5_v3_ours/summary.json	1926	488d2982b0b40ee4964b66e1b32f6d3ad88a19fe9d151b4dc0e6fd12e5b7a0d0
records/sweeps/e2/s75_d4p5_v1_aeb_only/summary.json	1943	8982c90e890bf142062fec713e7ef65d0201f6de14d827f5b812856a6bcd7284
records/sweeps/e2/s75_d4p5_v1_mind/summary.json	1930	756d2af1edcd70d4d23c2bd5c00e0088050e3364fe2f42b55b10cc8ed684c619
records/sweeps/e2/s75_d4p5_v1_ours/summary.json	1929	0f5eec07a47650bc359285d7bd4321cd94377657e831ec69090892a89c36d715
records/sweeps/e2/s75_d4p5_v2_aeb_only/summary.json	1943	e841d0d115064854b12e6f9ab756ec9a7ddb17cff6df9b7b4a31dcb0706b62ca
records/sweeps/e2/s75_d4p5_v2_mind/summary.json	1924	7fb4a82eafe3ee803f983469c8c608830065619aabe3e4591534e48f597a1756
records/sweeps/e2/s75_d4p5_v2_ours/summary.json	1937	8acab3e62bea32c05794c3e74265d6e511d266bf991f7076356925a5f77d7013
records/sweeps/e2/s75_d4p5_v3_aeb_only/summary.json	1935	21c35c277d54400604e04199b2437bf74b8bb8978a35264034bc57bca30fa5c8
records/sweeps/e2/s75_d4p5_v3_mind/summary.json	1922	43c0f77b103410b35c178d455f5c6db9cf4cec8f15670dd0621d609be228e90e
records/sweeps/e2/s75_d4p5_v3_ours/summary.json	1938	1c221d514b06d34f593750287dd52c2f2a43d6d9b9207d51fa3ff5f1b4abfbcb
records/sweeps/e2/s76_d3p5_v1_aeb_only/summary.json	1925	a0f9eb7bd508334e620a4c2168299185a153806ff9cc9a414fb62be64ff88cff
records/sweeps/e2/s76_d3p5_v1_mind/summary.json	1905	29e5ead1a563372f97b0b3aba0cb977f321572f820e61b0f55f2ba0542414c93
records/sweeps/e2/s76_d3p5_v1_ours/summary.json	1907	f9f1d79ee2e5c82bc69b416799b37c90677ee6c5a63ec7765043f8d44d6199b1
records/sweeps/e2/s76_d3p5_v2_aeb_only/summary.json	1933	7df37c9ad3aa79b9d07f47a06826f9c1735fd6dab3a8087b6b2627626c0538db
records/sweeps/e2/s76_d3p5_v2_mind/summary.json	1911	dbb294bfc63714fa0f97a8602121c2a6ce67a5df4ded3f873f30c81bd39e8d2e
records/sweeps/e2/s76_d3p5_v2_ours/summary.json	1907	733d186691f39e64480118051fdba48e3626ba20b6f25eb243cb666c0be103ac
records/sweeps/e2/s76_d3p5_v3_aeb_only/summary.json	1921	0249ca0274ccfffc39398172fc29561fc3782896e4a28f3938d2f3e00336a3f2
records/sweeps/e2/s76_d3p5_v3_mind/summary.json	1895	e4e18cd8613cbb4557c5f2c1c224c43de7e0901e933a38137c2f7771d246b00f
records/sweeps/e2/s76_d3p5_v3_ours/summary.json	1901	27728a83c684fb7de1996de2747e86b018d113531fbe202907359be643ea82d1
records/sweeps/e2/s76_d4p5_v1_aeb_only/summary.json	1924	0bf0ed00d5d3215d987f7b4d7db9c65b48262ed4b64fe34a14dd4451c35e7836
records/sweeps/e2/s76_d4p5_v1_mind/summary.json	1910	48f7d8e9ae87c2e8d10780b0f268f33c20cf34ac414b64f4df80e2efe3ac9dc7
records/sweeps/e2/s76_d4p5_v1_ours/summary.json	1907	720408bae1779b60170490c6c1ac8f12f72d82559e9a21828eec85bfa48495bf
records/sweeps/e2/s76_d4p5_v2_aeb_only/summary.json	1926	7e71d78cc3774d2f37b016587ec8dd419ac81ecdd90e57a7a6ec0cdd51df77ec
records/sweeps/e2/s76_d4p5_v2_mind/summary.json	1894	f47a52cc1ebb80f09fbcdd09909a48e34902f824ceaa7069328c693f6ec5779a
records/sweeps/e2/s76_d4p5_v2_ours/summary.json	1897	26f70b2ce17883a3128b2c185a934d012e5cbde2335b3b8817d878003c52a795
records/sweeps/e2/s76_d4p5_v3_aeb_only/summary.json	1922	8dd819dac1ea0540facfecbe809d1b3a8d3be6517ec03265cba28380d0b327f2
records/sweeps/e2/s76_d4p5_v3_mind/summary.json	1896	7f20bde824580be45de5e195ca17f20c0232093fef32ffce747d5fbd4fd590c7
records/sweeps/e2/s76_d4p5_v3_ours/summary.json	1897	f26665ef3f10dae3f9a6794bc12b27be4d7b0f9d01846d8ed7347d8cb55c7f64
records/sweeps/e2/s77_d3p5_v1_aeb_only/summary.json	1940	97269b0f36c340c934d5e3b3caea9cde40992af158d3a1559a807337acf1c7c2
records/sweeps/e2/s77_d3p5_v1_mind/summary.json	1891	87b60d6aa739582983ab24124a9076e62afe9de4d3460a86339687c3986bfaff
records/sweeps/e2/s77_d3p5_v1_ours/summary.json	1925	e73670e739ab9da33a847c7876931d05066e912428e5600e8039e49ff9e6ec00
records/sweeps/e2/s77_d3p5_v2_aeb_only/summary.json	1946	c7a221620909f0aa0c9a90de96a2544de223fac0cd831529d65bbeca5a16818b
records/sweeps/e2/s77_d3p5_v2_mind/summary.json	1923	701aba531d37df91c40ec4a14433e8f512abbe7df3c97074e1a6ee05b94846d3
records/sweeps/e2/s77_d3p5_v2_ours/summary.json	1916	cc076a11399b296cf729a3173b3de23f6d6204d55dbbd2218092ec6731a9bda0
records/sweeps/e2/s77_d3p5_v3_aeb_only/summary.json	1946	f9f545c093c76413380f2755b9b2380c96b861080ab7c09631daf018e4c0c635
records/sweeps/e2/s77_d3p5_v3_mind/summary.json	1923	9dc99bab33d69ce53c73b080ce1053d3cdeaaa8f10ee814392bc2fb7fc11312d
records/sweeps/e2/s77_d3p5_v3_ours/summary.json	1921	3ab9df913ab199e13d7327986071c879b7a7b99eead33ce42a099822360a0385
records/sweeps/e2/s77_d4p5_v1_aeb_only/summary.json	1945	fbe275046def05cb37fe0aa1eb565e34989080b6f010b2d6902b14c7c9db6a02
records/sweeps/e2/s77_d4p5_v1_mind/summary.json	1910	997b11d5611fa1231333830993d61213d4a8d7a0b5017e1705719ea54f96c804
records/sweeps/e2/s77_d4p5_v1_ours/summary.json	1922	c004d6c1eea594930ca0040990024aabc4d203789ae087c35ce3ccd9a1f984c9
records/sweeps/e2/s77_d4p5_v2_aeb_only/summary.json	1943	9fc95177f1a84cc3ac521bf443c1047e9d955a8bc24cb0ac5b083da9e35c6f82
